concept_id,concept_name,chapter,description,formula,unit,prerequisites,bloom_level,difficulty_level,concept_type,misconception,quiz_in_scope,change_flag
E01,Electric Charge,Electricity,Fundamental property of matter; can be positive or negative; quantized as multiples of e=1.6×10⁻¹⁹ C; conserved in all reactions,Q = ne,Coulomb (C),,remember,1,atomic,Students confuse charge with current; think charge flows like water,YES,CORRECTED: removed broken prereq
E02,Electric Current,Electricity,Rate of flow of electric charge through a conductor cross-section; I = Q/t,I = Q/t,Ampere (A),E01,remember,1,atomic,Students think current is the movement of protons; confuse with conventional direction,YES,UNCHANGED
E05,Conventional Direction of Current,Electricity,"By convention current flows + to −, opposite to electron flow",—,—,"E01, E02",understand,1,atomic,Students think electrons flow from + to −; confuse conventional vs actual,YES,UNCHANGED
E06,Electric Circuit,Electricity,Closed continuous path for current flow; must be unbroken for current to flow,—,—,E02,remember,1,atomic,Students think open circuit can still carry current,YES,UNCHANGED
E07,Ammeter,Electricity,Measures current; ALWAYS in series; has very low resistance,—,—,"E02, E06",understand,1,instrument,Students connect ammeter in parallel (like voltmeter); confuse with voltmeter connection rule,YES,UNCHANGED
E08,Electric Potential Difference,Electricity,Work done per unit positive charge moved between two points; drives current,V = W/Q,Volt (V),"E01, E02",understand,1,atomic,Students confuse potential with current; think higher potential = more current always,YES,UNCHANGED
E10,Voltmeter,Electricity,Measures potential difference; ALWAYS in parallel; has very high resistance,—,—,"E08, E06",understand,1,instrument,Students connect voltmeter in series; confuse with ammeter connection rule,YES,UNCHANGED
E11,Cell / Battery,Electricity,Source of electrical energy; converts chemical energy to maintain potential difference across terminals; has EMF and internal resistance,—,Volt (V) for EMF,E08,understand,1,atomic,Students think battery provides current not energy; confuse EMF with terminal voltage,YES,CORRECTED: merged E12 content here
E13,Ohm's Law,Electricity,"At constant temperature, V ∝ I for metallic conductors; the ratio V/I is constant = resistance",V = IR,—,"E08, E02",understand,2,law,Students think Ohm's Law is universal (apply it to bulbs and diodes); miss the 'constant temperature' condition,YES,CORRECTED: circular prereq with E14 resolved
E14,Resistance,Electricity,"Opposition to flow of current; depends on material, length, area; R = V/I",R = V/I,Ohm (Ω),"E02, E08",understand,1,atomic,Students think higher resistance = more heat always; confuse with resistivity,YES,CORRECTED: removed E13 from prereqs (was circular)
E16,V-I Graph,Electricity,Slope of V-I graph = Resistance; straight line through origin = Ohmic conductor; curved = non-Ohmic,Slope = R,—,"E13, E14",analyze,2,derived,Students read slope as I/V not V/I; think curved V-I means no resistance; swap axes,YES,UNCHANGED
E17,Resistor & Rheostat,Electricity,Resistor: fixed resistance component; Rheostat: variable resistor to control current without changing voltage,—,—,E14,apply,1,instrument,Students think rheostat changes voltage; confuse with potentiometer,YES,CORRECTED: merged E17+E18
E19,Factors Affecting Resistance,Electricity,R ∝ length (L); R ∝ 1/area (A); R depends on material (ρ); R changes with temperature,R = ρL/A,—,E14,understand,2,derived,Students think thicker wire has MORE resistance; forget temperature effect,YES,UNCHANGED
E20,Resistivity,Electricity,"Intrinsic material property; ρ = RA/L; independent of shape/size; increases with temperature for metals, decreases for semiconductors",ρ = RA/L,Ohm·metre (Ω·m),"E14, E19",understand,2,atomic,Students confuse resistivity with resistance; think they are the same thing,YES,UNCHANGED
E21,Conductors vs Insulators,Electricity,"Conductors: low ρ (metals, alloys); Insulators: very high ρ (glass, rubber); Alloys have higher ρ than pure metals — used in heating elements",—,—,E20,understand,1,atomic,Students think alloys conduct better than pure metals; confuse resistivity ranking,YES,CORRECTED: merged E21+E22+E23
E24,Circuit Diagram Symbols,Electricity,"Standard symbols: cell, battery, resistor, variable resistor, ammeter, voltmeter, switch, bulb",—,—,E06,remember,1,atomic,Students draw bulb symbol for all resistors; mix up ammeter/voltmeter symbols,YES,UNCHANGED
E25,Series Combination of Resistors,Electricity,"In series: same current through all; voltages add; R_eq = R1+R2+…; if one breaks, all fail",R_eq = R1+R2+R3,—,"E14, E06",apply,2,derived,Students think voltage is same in series (parallel rule); forget R_eq is always LARGER than any individual R,YES,CORRECTED: merged E25+E26+E27+E28
E29,Parallel Combination of Resistors,Electricity,In parallel: same voltage across all; currents add; 1/R_eq = 1/R1+1/R2+…; R_eq always less than smallest R,1/R_eq = 1/R1+1/R2,—,"E14, E06",apply,2,derived,Students think R_eq in parallel is average of resistances; forget R_eq is SMALLER than any individual R,YES,CORRECTED: merged E29+E30+E31+E32
E33,Series vs Parallel — Comparison,Electricity,"Series: simple wiring, one switch controls all, R increases; Parallel: independent operation, R decreases, used in homes",—,—,"E25, E29",analyze,2,derived,Students think series is used in homes because it's simpler; don't know why parallel is preferred,YES,CORRECTED: merged E33+E34
E35,Heating Effect of Electric Current,Electricity,Current through resistance produces heat; H = I²Rt (Joule's Law); energy is dissipated as heat,H = I²Rt = VIt,Joule (J),"E02, E14",understand,2,derived,Students think only high current causes heating; miss the role of resistance; confuse H=I²Rt with P=IV,YES,UNCHANGED
E36,Joule's Law of Heating,Electricity,"Heat produced proportional to I², R, and time; doubling current quadruples heat; doubling R doubles heat",H = I²Rt,—,"E35, E14",apply,2,law,Students confuse H ∝ I with H ∝ I² (miss the square); think doubling current doubles heat,YES,UNCHANGED
E37,Applications of Heating Effect,Electricity,"Electric iron, toaster, heater, bulb filament — all use Joule heating; material must have high melting point + high resistivity",—,—,"E35, E36",apply,2,derived,Students think any metal can be used as filament; don't connect material properties to function,YES,UNCHANGED
E38,Electric Bulb Filament,Electricity,"Tungsten filament: high melting point (~3500°C), high resistivity; inert gas fills bulb to prevent oxidation",—,—,"E37, E21",apply,2,derived,Students think filament glows because of low resistance; confuse with heating elements,YES,UNCHANGED
E39,Electric Fuse,Electricity,Safety device; thin wire with low melting point; melts when current exceeds rated value; breaks circuit,—,—,"E36, E37",understand,2,derived,Students think fuse increases resistance to protect; confuse fuse rating with load power,YES,UNCHANGED
E40,Electric Power,Electricity,Rate of electrical energy consumed; P=VI=I²R=V²/R; unit is Watt (1W=1J/s),P = VI = I²R = V²/R,Watt (W),"E35, E08, E02",apply,2,derived,Students use only P=VI and forget P=I²R and P=V²/R forms; can't solve when only R and V given,YES,UNCHANGED
E42,Kilowatt-hour (Unit),Electricity,1 kWh = energy used by 1 kW appliance in 1 hour = 3.6×10⁶ J; used for billing,1 kWh = 3.6×10⁶ J,kWh,E40,apply,1,atomic,Students think kWh is a unit of power not energy; confuse kW and kWh,YES,UNCHANGED
E43,Overloading & Short Circuit,Electricity,"Overloading: too many appliances on same circuit exceed safe current; Short circuit: live and neutral touch, resistance drops to near zero, current surges",—,—,"E39, E06",understand,2,derived,Students confuse overloading with short circuit; think fuse prevents short circuit (it only responds after),YES,CORRECTED: merged E43+E44
E45,Domestic Electric Circuits,Electricity,"Three wires: Live (red/brown), Neutral (black/blue), Earth (green); parallel wiring; 220V supply; separate circuits for lights and power",—,—,"E06, E33",understand,2,derived,Students think domestic wiring is series; confuse live and neutral wire functions,YES,UNCHANGED
E46,Earth Wire / Live / Neutral,Electricity,Live: carries current at high potential; Neutral: at zero potential; Earth: safety — connected to ground to prevent shock,—,—,E45,understand,1,atomic,Students think neutral and earth are the same; don't understand why earth wire is needed,YES,CORRECTED: merged E46+E47+E48
M01,Magnetic Field,Magnetic Effects of Electric Current,Region around magnet/current where magnetic force acts; vector quantity; represented by field lines,B field,Tesla (T),E02,remember,1,atomic,Students confuse magnetic field with gravitational field; think field only exists near poles,YES,UNCHANGED
M02,Magnetic Field Lines,Magnetic Effects of Electric Current,Closed curves showing direction of magnetic force; never intersect; density indicates field strength,—,—,M01,understand,1,atomic,Students think field lines are real physical entities; don't understand what 'density' means here,YES,UNCHANGED
M03,Properties of Magnetic Field Lines,Magnetic Effects of Electric Current,Form closed loops; direction from N to S outside magnet; never cross; crowded = stronger field,—,—,M02,understand,1,derived,Students think field lines cross at poles; confuse direction inside vs outside magnet,YES,UNCHANGED
M04,Bar Magnet,Magnetic Effects of Electric Current,Has two poles (N and S); cannot isolate a single pole; produces field lines from N to S externally,—,—,M01,remember,1,atomic,Students think cutting a magnet removes one pole; expect monopoles to exist,YES,UNCHANGED
M05,Magnetic Poles — Like and Unlike,Magnetic Effects of Electric Current,Like poles repel; unlike poles attract; same law as electric charges but no magnetic monopole,—,—,M04,remember,1,atomic,Students confuse magnetic attraction/repulsion rules with electric charge rules,YES,UNCHANGED
M06,Compass Needle,Magnetic Effects of Electric Current,Small pivoted magnet; aligns with Earth's magnetic field; N pole points geographic north,—,—,"M04, M01",understand,1,instrument,Students think compass N pole points to Earth's magnetic north pole (it actually points to geographic north = Earth's magnetic south pole),YES,UNCHANGED
M08,Magnetic Effect of Electric Current,Magnetic Effects of Electric Current,Moving charges (current) create magnetic field around them — foundation of electromagnetism,—,—,"E02, M01",understand,2,derived,Students think magnetic effect only occurs in special wires or electromagnets,YES,UNCHANGED
M09,Oersted's Experiment,Magnetic Effects of Electric Current,Current in straight wire deflects nearby compass needle — proves electric current produces magnetic field; deflection reverses when current reverses,—,—,"M08, M06",understand,1,experiment,Students confuse cause and effect — think compass creates the field,YES,UNCHANGED
M10,Magnetic Field due to Straight Wire,Magnetic Effects of Electric Current,"Field forms concentric circles around wire; direction by Right-Hand Thumb Rule; strength ∝ I, ∝ 1/distance",—,—,"M08, M02",apply,2,derived,Students draw field lines as parallel lines; think field strength is constant at all distances,YES,UNCHANGED
M12,Right-Hand Thumb Rule,Magnetic Effects of Electric Current,Thumb points in direction of current; curled fingers show direction of magnetic field circles around wire,—,—,M10,apply,2,rule,Students point thumb along field direction instead of current direction; apply rule to wrong situations,YES,UNCHANGED
M13,Magnetic Field due to Circular Loop,Magnetic Effects of Electric Current,Field at centre is straight; field lines appear as if from a bar magnet; strength increases with turns,—,—,"M08, M10",apply,2,derived,Students think circular loop field is same as straight wire field,YES,UNCHANGED
M15,Solenoid,Magnetic Effects of Electric Current,Coil of insulated wire; field inside is uniform and parallel — like bar magnet; strength ∝ n (turns/length) and I,B = μ₀nI,—,"M13, M12",apply,2,atomic,Students don't understand why solenoid field is uniform inside; think it's same as single loop,YES,UNCHANGED
M17,Electromagnet,Magnetic Effects of Electric Current,"Soft iron core inside solenoid; magnetized only when current flows; strength increased by more turns, higher current, soft iron core",—,—,M15,apply,2,derived,Students think permanent magnet is stronger than electromagnet; don't know what soft iron does,YES,UNCHANGED
M18,Force on Current-Carrying Conductor,Magnetic Effects of Electric Current,Conductor in magnetic field experiences force F = BIL sinθ; force perpendicular to both B and I,F = BIL sinθ,Newton (N),"M08, M01",apply,2,derived,Students think force is along the current direction; forget it's perpendicular,YES,UNCHANGED
M20,Fleming's Left-Hand Rule,Magnetic Effects of Electric Current,"Left hand: forefinger=B field, middle finger=current, thumb=force/motion; used for motors",—,—,"M18, M12",apply,2,rule,Students confuse Left-Hand Rule (motor) with Right-Hand Rule (generator); apply wrong hand,YES,UNCHANGED
M28,Reversal of Current and Field Direction,Magnetic Effects of Electric Current,Reversing current in wire reverses direction of magnetic field produced around it,—,—,"M10, M09",understand,2,derived,"Students think reversing current only changes field strength, not direction",YES,UNCHANGED
M29,Maxwell's Corkscrew Rule,Magnetic Effects of Electric Current,Alternative to Right-Hand Thumb Rule: rotate corkscrew in current direction — motion of screw = field direction,—,—,M12,understand,2,rule,Students treat this as different from RHTR when it gives same result — creates confusion about which to use,YES,NOTED: equivalent to M12
M30,Uniform Magnetic Field,Magnetic Effects of Electric Current,Field with same magnitude and direction everywhere; represented by parallel equidistant field lines,—,—,"M02, M15",understand,2,derived,Students think all magnetic fields are uniform; apply uniform-field formula to all situations,YES,UNCHANGED
M31,Electric Motor — Principle,Magnetic Effects of Electric Current,A device that converts electrical energy to mechanical (rotational) energy using force on current-carrying conductor in magnetic field,—,—,"M18, M20",understand,2,derived,Students confuse motor with generator — mix up energy conversion direction,YES,ADDED
M32,Electric Motor — Construction & Working,Magnetic Effects of Electric Current,Rectangular coil in magnetic field; current from split-ring commutator; coil rotates due to torque; direction by FLHR,—,—,M31,apply,3,derived,Students don't understand role of commutator; think coil can rotate without it,YES,ADDED
M33,Electromagnetic Induction,Magnetic Effects of Electric Current,Changing magnetic flux through a coil induces EMF (Faraday's Law); changing B or moving conductor induces current,—,—,"M01, M08",understand,2,derived,Students confuse with static magnetic field; think any field induces current (not changing field),YES,ADDED
M34,AC Generator / Dynamo,Magnetic Effects of Electric Current,Converts mechanical energy to electrical energy using electromagnetic induction; rotating coil in magnetic field,—,—,M33,apply,3,derived,Students think generator and motor are different devices (they are reverse of each other),YES,ADDED
M35,Galvanometer,Magnetic Effects of Electric Current,Sensitive instrument to detect small current; works on force on current-carrying coil in magnetic field,—,—,M18,apply,2,instrument,Students confuse galvanometer with ammeter; don't know galvanometer can detect zero current,YES,ADDED
E50,Domestic Circuit Safety,Electricity,Fuse and MCB protect circuits; fuse rating must match appliance; earthing prevents shock; overloading must be avoided,—,—,"E39, E45",apply,2,derived,Students think higher-rated fuse = safer; confuse MCB with fuse function,YES,CORRECTED: was M23
E51,Series vs Parallel in Domestic Wiring,Electricity,Domestic wiring uses parallel connections; each appliance gets full 220V; independent operation; equal voltage distribution,—,—,"E29, E45",understand,2,derived,Students think domestic wiring is in series because devices are connected to same supply,YES,CORRECTED: was M24
E52,Short Circuit in Domestic Supply,Electricity,Live and neutral wires touch → R→0 → huge current surge → fuse melts; caused by faulty insulation,—,—,"E43, E45",understand,2,derived,Students think short circuit is same as open circuit; confuse which increases/decreases resistance,YES,CORRECTED: was M25
