from_concept_id,from_name,to_concept_id,to_name,relationship_type,strength,note
E01,Electric Charge,E02,Electric Current,PREREQUISITE_OF,1.0,Current = rate of flow of charge — cannot define without charge
E01,Electric Charge,E05,Conventional Direction of Current,PREREQUISITE_OF,0.9,Conventional direction built on concept of positive charge
E01,Electric Charge,E08,Electric Potential Difference,PREREQUISITE_OF,1.0,Potential difference = work per unit charge — needs charge concept
E02,Electric Current,E05,Conventional Direction of Current,PREREQUISITE_OF,0.9,Conventional direction is about which way current defined to flow
E02,Electric Current,E06,Electric Circuit,PREREQUISITE_OF,1.0,Circuit is a path for current
E02,Electric Current,E07,Ammeter,PREREQUISITE_OF,1.0,Ammeter measures current
E02,Electric Current,E13,Ohm's Law,PREREQUISITE_OF,1.0,Ohm's Law relates V and I
E06,Electric Circuit,E07,Ammeter,PREREQUISITE_OF,0.8,Ammeter placed in a circuit
E06,Electric Circuit,E10,Voltmeter,PREREQUISITE_OF,0.8,Voltmeter placed in a circuit
E06,Electric Circuit,E24,Circuit Diagram Symbols,PREREQUISITE_OF,0.7,Symbols represent circuit components
E08,Electric Potential Difference,E10,Voltmeter,PREREQUISITE_OF,1.0,Voltmeter measures potential difference
E08,Electric Potential Difference,E11,Cell / Battery,PREREQUISITE_OF,0.9,Cell maintains potential difference
E08,Electric Potential Difference,E13,Ohm's Law,PREREQUISITE_OF,1.0,Ohm's Law: V = IR — needs V concept
E13,Ohm's Law,E16,V-I Graph,PREREQUISITE_OF,1.0,V-I graph is visual representation of Ohm's Law
E13,Ohm's Law,E35,Heating Effect of Electric Current,PREREQUISITE_OF,0.7,Heating effect involves current through resistance
E02,Electric Current,E14,Resistance,PREREQUISITE_OF,1.0,Resistance opposes current
E08,Electric Potential Difference,E14,Resistance,PREREQUISITE_OF,1.0,Resistance R = V/I — needs both V and I
E14,Resistance,E16,V-I Graph,PREREQUISITE_OF,0.9,Graph slope = resistance
E14,Resistance,E17,Resistor & Rheostat,PREREQUISITE_OF,1.0,Resistor is a device with resistance
E14,Resistance,E19,Factors Affecting Resistance,PREREQUISITE_OF,1.0,Factors affecting resistance depend on what resistance is
E14,Resistance,E25,Series Combination of Resistors,PREREQUISITE_OF,1.0,Series combination involves resistors
E14,Resistance,E29,Parallel Combination of Resistors,PREREQUISITE_OF,1.0,Parallel combination involves resistors
E14,Resistance,E35,Heating Effect of Electric Current,PREREQUISITE_OF,0.9,Heating H = I²Rt involves resistance
E19,Factors Affecting Resistance,E20,Resistivity,PREREQUISITE_OF,1.0,Resistivity ρ is in the formula R = ρL/A
E20,Resistivity,E21,Conductors vs Insulators,PREREQUISITE_OF,1.0,Conductor/insulator classification based on resistivity
E25,Series Combination of Resistors,E33,Series vs Parallel — Comparison,PREREQUISITE_OF,1.0,Comparison requires knowing both combinations
E29,Parallel Combination of Resistors,E33,Series vs Parallel — Comparison,PREREQUISITE_OF,1.0,Same as above
E25,Series Combination of Resistors,E45,Domestic Electric Circuits,PREREQUISITE_OF,0.7,Domestic circuit uses parallel — contrast with series
E29,Parallel Combination of Resistors,E45,Domestic Electric Circuits,PREREQUISITE_OF,0.9,Domestic circuit uses parallel combination
E35,Heating Effect of Electric Current,E36,Joule's Law of Heating,PREREQUISITE_OF,1.0,Joule's Law quantifies heating effect
E35,Heating Effect of Electric Current,E40,Electric Power,PREREQUISITE_OF,1.0,Power P = rate of energy = VI related to heating
E36,Joule's Law of Heating,E37,Applications of Heating Effect,PREREQUISITE_OF,0.9,Applications use Joule heating principle
E36,Joule's Law of Heating,E39,Electric Fuse,PREREQUISITE_OF,1.0,Fuse works by Joule heating — melts on excess current
E37,Applications of Heating Effect,E38,Electric Bulb Filament,PREREQUISITE_OF,0.9,Bulb filament is application of heating effect
E21,Conductors vs Insulators,E38,Electric Bulb Filament,PREREQUISITE_OF,0.8,Filament material needs high resistivity + high melting point
E39,Electric Fuse,E43,Overloading & Short Circuit,PREREQUISITE_OF,0.9,Overloading / short circuit — fuse response
E40,Electric Power,E42,Kilowatt-hour (Unit),PREREQUISITE_OF,1.0,kWh is unit of energy = power × time
E43,Overloading & Short Circuit,E45,Domestic Electric Circuits,PREREQUISITE_OF,0.8,Domestic circuit includes safety devices
E45,Domestic Electric Circuits,E46,Earth Wire / Live / Neutral,PREREQUISITE_OF,1.0,Live/neutral/earth are wires in domestic circuit
E45,Domestic Electric Circuits,E50,Domestic Circuit Safety,PREREQUISITE_OF,0.9,Safety rules for domestic circuit
E45,Domestic Electric Circuits,E51,Series vs Parallel in Domestic Wiring,PREREQUISITE_OF,1.0,Parallel wiring IS the domestic circuit
E43,Overloading & Short Circuit,E52,Short Circuit in Domestic Supply,PREREQUISITE_OF,0.9,Short circuit is a type of fault causing overloading
E02,Electric Current,M01,Magnetic Field,PREREQUISITE_OF,0.9,Magnetic field is produced by moving charges / current
M01,Magnetic Field,M02,Magnetic Field Lines,PREREQUISITE_OF,1.0,Field lines represent the field
M02,Magnetic Field Lines,M03,Properties of Magnetic Field Lines,PREREQUISITE_OF,1.0,Properties are properties of field lines
M01,Magnetic Field,M04,Bar Magnet,PREREQUISITE_OF,0.8,Bar magnet studied in context of field
M04,Bar Magnet,M05,Magnetic Poles — Like and Unlike,PREREQUISITE_OF,1.0,Poles are properties of bar magnet
M04,Bar Magnet,M06,Compass Needle,PREREQUISITE_OF,0.9,Compass is a small magnet in Earth's field
M05,Magnetic Poles — Like and Unlike,M06,Compass Needle,PREREQUISITE_OF,0.7,Compass alignment by pole attraction
M01,Magnetic Field,M08,Magnetic Effect of Electric Current,PREREQUISITE_OF,0.9,Electric current produces magnetic field
E02,Electric Current,M08,Magnetic Effect of Electric Current,PREREQUISITE_OF,1.0,Current is what creates the magnetic effect
M08,Magnetic Effect of Electric Current,M09,Oersted's Experiment,PREREQUISITE_OF,1.0,Oersted's experiment demonstrates M08
M06,Compass Needle,M09,Oersted's Experiment,PREREQUISITE_OF,0.8,Experiment uses compass to detect field
M08,Magnetic Effect of Electric Current,M10,Magnetic Field due to Straight Wire,PREREQUISITE_OF,1.0,Straight wire field is application of M08
M02,Magnetic Field Lines,M10,Magnetic Field due to Straight Wire,PREREQUISITE_OF,0.8,Field shown as field lines around wire
M10,Magnetic Field due to Straight Wire,M12,Right-Hand Thumb Rule,PREREQUISITE_OF,1.0,RHTR gives direction of field from M10
M10,Magnetic Field due to Straight Wire,M13,Magnetic Field due to Circular Loop,PREREQUISITE_OF,1.0,Circular loop is coiled version of straight wire
M08,Magnetic Effect of Electric Current,M13,Magnetic Field due to Circular Loop,PREREQUISITE_OF,0.8,Same principle — current creates field
M13,Magnetic Field due to Circular Loop,M15,Solenoid,PREREQUISITE_OF,1.0,Solenoid = many circular loops
M12,Right-Hand Thumb Rule,M15,Solenoid,PREREQUISITE_OF,0.8,RHTR used to find solenoid field direction
M15,Solenoid,M17,Electromagnet,PREREQUISITE_OF,1.0,Electromagnet = solenoid with iron core
M01,Magnetic Field,M18,Force on Current-Carrying Conductor,PREREQUISITE_OF,1.0,Force requires magnetic field
M08,Magnetic Effect of Electric Current,M18,Force on Current-Carrying Conductor,PREREQUISITE_OF,1.0,Force acts on current-carrying conductor
M18,Force on Current-Carrying Conductor,M20,Fleming's Left-Hand Rule,PREREQUISITE_OF,1.0,FLHR gives direction of force from M18
M12,Right-Hand Thumb Rule,M20,Fleming's Left-Hand Rule,PREREQUISITE_OF,0.7,RHTR and FLHR are related directional rules
M10,Magnetic Field due to Straight Wire,M28,Reversal of Current and Field Direction,PREREQUISITE_OF,1.0,Reversing current reverses field from straight wire
M09,Oersted's Experiment,M28,Reversal of Current and Field Direction,PREREQUISITE_OF,0.8,Oersted's exp shows reversal when current reversed
M12,Right-Hand Thumb Rule,M29,Maxwell's Corkscrew Rule,PREREQUISITE_OF,0.7,Corkscrew rule is alternative to RHTR
M02,Magnetic Field Lines,M30,Uniform Magnetic Field,PREREQUISITE_OF,0.8,Uniform field = equally spaced parallel field lines
M15,Solenoid,M30,Uniform Magnetic Field,PREREQUISITE_OF,0.9,Interior of solenoid is an example of uniform field
M18,Force on Current-Carrying Conductor,M31,Electric Motor — Principle,PREREQUISITE_OF,1.0,Motor uses force on current-carrying conductor
M20,Fleming's Left-Hand Rule,M31,Electric Motor — Principle,PREREQUISITE_OF,1.0,FLHR used in motor to find rotation direction
M31,Electric Motor — Principle,M32,Electric Motor — Construction & Working,PREREQUISITE_OF,1.0,Working is application of principle
M01,Magnetic Field,M33,Electromagnetic Induction,PREREQUISITE_OF,0.9,Induction involves changing magnetic flux
M08,Magnetic Effect of Electric Current,M33,Electromagnetic Induction,PREREQUISITE_OF,0.8,EM induction is converse of magnetic effect of current
M33,Electromagnetic Induction,M34,AC Generator / Dynamo,PREREQUISITE_OF,1.0,Generator is application of electromagnetic induction
M18,Force on Current-Carrying Conductor,M35,Galvanometer,PREREQUISITE_OF,0.9,Galvanometer uses force on current coil
E39,Electric Fuse,E50,Domestic Circuit Safety,PREREQUISITE_OF,1.0,Safety — fuse is key device
E45,Domestic Electric Circuits,E50,Domestic Circuit Safety,PREREQUISITE_OF,0.9,Safety in domestic circuit context
E29,Parallel Combination of Resistors,E51,Series vs Parallel in Domestic Wiring,PREREQUISITE_OF,1.0,Domestic wiring = parallel combination applied
E43,Overloading & Short Circuit,E52,Short Circuit in Domestic Supply,PREREQUISITE_OF,0.9,Short circuit causes overloading
E45,Domestic Electric Circuits,E52,Short Circuit in Domestic Supply,PREREQUISITE_OF,0.8,Occurs in domestic circuit
