question_id,Qnum,Chapter,concept_id,Bloom,Difficulty,Type,Question_Stem,Option_A,Option_B,Option_C,Option_D,Correct_Answer,Correct_Reasoning,Wrong_A__Confusion___Weak_Topic,Wrong_B__Confusion___Weak_Topic,Wrong_C__Confusion___Weak_Topic,Wrong_D__Confusion___Weak_Topic
Q001,1,Electricity,E02,understand,1,Conceptual,"An electric circuit is connected with a battery, switch, and bulb. When the switch is opened, which of the following is true?",Current continues to flow but decreases slowly,No current flows — the circuit is broken,Current flows in the opposite direction,The battery still drives current through the air gap,B,"An open switch creates a break in the circuit. Current requires a complete closed path; with the circuit open, no charge can flow regardless of the battery voltage.",[A] — Weak: E06 (Electric Circuit). Student thinks current 'runs out' gradually. They don't understand that current needs a continuous closed loop — any break stops it instantly.,[C] — Weak: E05 (Conventional Direction). Student confuses reversing current with stopping it. Opening a switch doesn't reverse direction — it stops flow.,—,"[D] — Weak: E02, E06. Student incorrectly thinks current can jump across gaps. Air is an insulator; under normal conditions no current flows through the air gap."
Q002,2,Electricity,E05,understand,1,Conceptual,Electrons flow from the negative terminal to the positive terminal inside a battery. The conventional current direction in the external circuit is:,From negative to positive terminal,From positive to negative terminal — same as electron flow,From positive to negative terminal — opposite to electron flow,There is no conventional current direction; only electron flow matters,C,Conventional current is defined as flowing from + to − in the external circuit — opposite to actual electron flow. This is a historical convention established before electrons were discovered.,[A] — Weak: E05. Student confuses electron flow with conventional current. They know electrons go − to + and assume that IS conventional current.,"[B] — Weak: E05. Student says 'same as electron flow' but has the direction of electron flow wrong (electrons actually go − to + internally, + to − externally as conventional).",—,[D] — Weak: E05. Student dismisses the concept entirely. Conventional current direction is essential for circuit analysis and Ohm's Law application.
Q003,3,Electricity,"E07,E10",understand,2,Conceptual,A student wants to measure the current through a resistor AND the voltage across it simultaneously. Which connection is correct?,Ammeter in parallel with resistor; Voltmeter in series,Ammeter in series with resistor; Voltmeter in parallel with resistor,Both ammeter and voltmeter in series with resistor,Both ammeter and voltmeter in parallel with resistor,B,Ammeter has very low resistance and must be in series to measure current without disturbing the circuit. Voltmeter has very high resistance and must be in parallel to measure voltage drop across the component.,"[A] — Weak: E07, E10. Classic confusion — student swaps ammeter and voltmeter positions. Ammeter in parallel would create a short circuit (near-zero resistance path).","[C] — Weak: E10. Student puts voltmeter in series. A voltmeter in series has very high resistance, which would nearly stop all current flow in the circuit.",[D] — Weak: E07. Ammeter in parallel short-circuits the resistor — huge current would damage the ammeter.,—
Q004,4,Electricity,E13,understand,2,Conceptual,A student plots a V-I graph for two components: a nichrome wire (X) and a light bulb filament (Y). Which observation is correct?,Both X and Y give straight lines through origin,X gives a straight line; Y gives a curve that bends away from the current axis as current increases,X gives a curve; Y gives a straight line,Both give curves since resistance always changes with current,B,"Nichrome wire is an ohmic conductor — at constant temperature, R is constant, so V-I is linear. The bulb filament gets hot as current increases, which increases its resistance, so the V-I curve bends (slope increases) — non-ohmic behavior.","[A] — Weak: E13, E16. Student doesn't know the difference between ohmic and non-ohmic conductors. They apply Ohm's Law universally without the 'constant temperature' condition.",[C] — Weak: E13. Student has reversed which material is ohmic. Nichrome is specifically used AS an ohmic heating element; the bulb filament's temperature change makes it non-ohmic.,"[D] — Weak: E13, E16. Student over-generalizes — thinks no conductor obeys Ohm's Law. This reflects a fundamental misunderstanding of the conditions under which Ohm's Law holds.",—
Q005,5,Electricity,E16,analyze,2,Graph-Based,"The V-I graph of a resistor shows a straight line making an angle of 45° with the V-axis. If the angle increases to 60°, what happened?",Resistance increased,Resistance decreased,Current increased,Voltage decreased,A,"The slope of a V-I graph (V on y-axis, I on x-axis) equals resistance R = V/I. A steeper slope (larger angle with I-axis) means higher R. Increasing the angle from 45° to 60° means the slope increased — resistance increased.",[B] — Weak: E16. Student misreads slope direction. They may be thinking of the I-V graph (inverse) where steeper slope = lower resistance. Axis convention matters critically here.,"[C] — Weak: E16. Student confuses the variable that changes (resistance) with what the graph axes represent. Current is the x-axis variable, not a slope property.","[D] — Weak: E08, E16. Student thinks voltage decreased caused the change. But voltage and current both change together — what the slope tells you is their ratio (resistance).",—
Q006,6,Electricity,E14,apply,2,Numerical,A resistor carries a current of 0.5 A when connected to a 6 V battery. What is its resistance?,3 Ω,12 Ω,0.083 Ω,6 Ω,B,Using Ohm's Law: R = V/I = 6 V / 0.5 A = 12 Ω.,"[A] — Weak: E13, E14. Student has used R = I/V (inverted the formula). This is a formula inversion error — very common when students memorize V=IR mechanically without understanding R = V/I.",[C] — Weak: E13. Student multiplied V × I = 6 × 0.5 = 3 (then confused output). Reflects confusion between power formula and resistance formula.,[D] — Weak: E13. Student wrote down the voltage value as the resistance — they set R = V without dividing by I. Conceptual gap: resistance is not the same as voltage.,—
Q007,7,Electricity,E36,apply,2,Numerical,An electric heater of resistance 50 Ω draws a current of 4 A. How much heat is produced in 3 minutes?,600 J,2400 J,"144,000 J","36,000 J",C,"Using Joule's Law: H = I²Rt. t = 3 min = 180 s. H = (4)² × 50 × 180 = 16 × 50 × 180 = 144,000 J.",[A] — Weak: E36. Student forgot to square I: used H = IRt = 4 × 50 × 3 = 600. Miss the squared term — the single most common error in Joule's Law problems.,[B] — Weak: E36. Student used I²R but forgot to multiply by time: 16 × 50 × 3 = 2400 (used t=3 not 180 — forgot to convert minutes to seconds).,"[D] — Weak: E36. Student computed I × R × t = 4 × 50 × 180 = 36,000 (didn't square I). Shows partial formula knowledge.",—
Q008,8,Electricity,E40,apply,2,Numerical,A 100 W bulb is used for 5 hours per day for 30 days. What is the electrical energy consumed in kWh?,15 kWh,150 kWh,0.015 kWh,1500 kWh,A,"Energy = Power × Time = 100 W × (5 × 30) h = 100 W × 150 h = 15,000 Wh = 15 kWh. (Divide by 1000 to convert Wh to kWh.)","[B] — Weak: E42. Student forgot to convert watts to kilowatts (forgot to divide by 1000). They computed 100 × 150 = 15,000 and wrote it as kWh directly.","[C] — Weak: E40, E42. Student divided by 1000 twice or made a decimal error. Shows confusion about the relationship between W, kW, and kWh.",[D] — Weak: E42. Student multiplied total hours by 1000 instead of dividing power by 1000. Complete misunderstanding of kWh calculation.,—
Q009,9,Electricity,E25,apply,2,Numerical,"Three resistors of 3 Ω, 6 Ω, and 9 Ω are connected in series to a 36 V battery. What is the current through the 6 Ω resistor?",6 A,2 A,4 A,18 A,B,"In series: R_total = 3 + 6 + 9 = 18 Ω. Current I = V/R = 36/18 = 2 A. In series, the same current flows through all resistors — so current through 6 Ω is also 2 A.","[A] — Weak: E25, E14. Student divided voltage by the 6 Ω resistor only (36/6 = 6), ignoring the series combination rule. They don't know that series adds resistances.","[C] — Weak: E25. Student may have added only two resistors (3+6=9, then 36/9=4). They forgot to include all resistors in the equivalent resistance.","[D] — Weak: E25, E26. Student divided voltage by only one resistor value (3 Ω) getting 12, or made another arithmetic error. Shows confusion about what to use for total resistance.",—
Q010,10,Electricity,E29,apply,2,Numerical,Two resistors of 4 Ω and 12 Ω are connected in parallel. What is their equivalent resistance?,16 Ω,8 Ω,3 Ω,48 Ω,C,"1/R_eq = 1/4 + 1/12 = 3/12 + 1/12 = 4/12. Therefore R_eq = 12/4 = 3 Ω. In parallel, equivalent resistance is always less than the smallest individual resistance (3 < 4).",[A] — Weak: E29. Student added the resistances (4+12=16) — applied the SERIES formula to a parallel circuit. This is the most common parallel circuit error.,[B] — Weak: E29. Student averaged the resistances (4+12)/2 = 8. This is an incorrect intuitive shortcut with no physical basis.,[D] — Weak: E29. Student multiplied the resistances (4×12=48). This appears in the product-over-sum formula numerator but the student forgot to divide by the sum.,—
Q011,11,Electricity,E19,apply,2,Numerical,"A wire of resistance 8 Ω is stretched to double its length. Assuming volume is constant, what is the new resistance?",16 Ω,4 Ω,32 Ω,2 Ω,C,"When wire is stretched to 2L, volume is constant so area becomes A/2 (since L×A = constant). New R = ρ(2L)/(A/2) = 4ρL/A = 4 × original R = 4 × 8 = 32 Ω.","[A] — Weak: E19. Student doubled only the length effect (R ∝ L → 2×8=16) but forgot that area also halves when wire is stretched, contributing another factor of 2.",[B] — Weak: E19. Student thought stretching reduces resistance (perhaps confused with a wire getting thicker). R decreases with increasing area but area decreases when stretched.,"[D] — Weak: E19, E20. Student may have divided 8/4 thinking stretching reduces resistance by some factor. Shows weak grasp of the R = ρL/A relationship.",—
Q012,12,Electricity,E33,analyze,2,Conceptual,Why are household appliances connected in parallel and NOT in series?,Parallel allows lower voltage across each appliance,Parallel allows each appliance to operate independently at full supply voltage,Parallel reduces total current drawn from supply,Parallel connection is simpler to wire than series,B,"In parallel, each appliance receives the full 220 V supply voltage and can be switched on/off independently. In series, switching off one device breaks the circuit for all, and each device would only get a fraction of the supply voltage.","[A] — Weak: E29, E33. Student has the voltage rule backwards. In parallel, EACH device gets FULL voltage. In series, voltage is divided — parallel gives higher (full) voltage, not lower.","[C] — Weak: E29, E40. Student incorrectly thinks parallel reduces current. Parallel actually allows MORE current to be drawn (each branch draws its own current).",[D] — Weak: E33. Student picks a practical but incorrect reason. Parallel wiring is actually more complex and uses more wire than series — the reason is not simplicity.,—
Q013,13,Electricity,E39,understand,2,Conceptual,A fuse is rated 5 A. It is connected in a circuit that draws 3 A normally. What happens if the circuit suddenly draws 8 A?,Nothing — the fuse protects by increasing resistance to limit current to 5 A,The fuse wire melts and breaks the circuit,The fuse wire melts but current continues to flow through the broken fuse,The fuse increases in resistance and the current drops back to 5 A,B,"The fuse wire has a low melting point. When current exceeds its rated value (8 A > 5 A), the wire heats up by Joule effect, melts, and breaks the circuit — protecting the appliance.","[A] — Weak: E39, E14. Student thinks fuse acts like a variable resistor. A fuse is not a regulator — it doesn't limit current; it breaks the circuit when current is too high.","[C] — Weak: E39, E06. Student knows fuse melts but thinks current continues. Once the wire melts, the circuit is open — no current can flow (same as open switch).","[D] — Weak: E39, E18. Student confuses fuse with a rheostat or PTC thermistor. A fuse does not self-regulate; it is a one-time protection device.",—
Q014,14,Electricity,"E45,E46",understand,2,Conceptual,Why is the earth wire (green wire) connected to the metallic body of an appliance like a washing machine?,To provide a return path for current when the appliance is used,"To give a low-resistance path to ground if the live wire touches the metal body, preventing electric shock",To reduce the power consumption of the appliance,To complete the parallel circuit in domestic wiring,B,"If the live wire accidentally touches the metal casing, the earth wire provides a low-resistance path to ground. The huge current melts the fuse, breaking the circuit before the person touching the case gets a dangerous shock.","[A] — Weak: E45, E48. Student confuses earth wire with neutral wire. Neutral is the return path for normal current. Earth is only for fault protection.","[C] — Weak: E46, E40. Student has no concept of earth wire's purpose. Power consumption is set by appliance resistance and supply voltage — not by the earth wire.",[D] — Weak: E45. Student thinks earth completes the parallel wiring structure. It is not part of the normal current path at all — only active during a fault.,—
Q015,15,Magnetic Effects,M04,understand,1,Conceptual,A bar magnet is cut into two equal halves across its length (perpendicular to the axis). What do you get?,"Two magnets — one with only a north pole, one with only a south pole","Two magnets, each with both a north and south pole",Two pieces of unmagnetized iron,One stronger magnet and one weaker magnet,B,"Magnetic poles always exist in pairs (dipoles). Every piece of a magnet, no matter how small, always has both a north and south pole. Magnetic monopoles do not exist.","[A] — Weak: M04, M05. Student assumes poles are physically located at each end and cutting separates them. This is the most fundamental misconception about magnets.",[C] — Weak: M04. Student thinks cutting destroys the magnetism. The alignment of magnetic domains is preserved in each half — both pieces remain magnetized.,"[D] — Weak: M04. Student guesses strength changes. While field strength can change, the question is about pole existence — each half still has both poles.",—
Q016,16,Magnetic Effects,M03,understand,2,Conceptual,Which statement about magnetic field lines is INCORRECT?,They form closed loops,They never intersect each other,They are denser where the magnetic field is weaker,"Outside a magnet, they go from North pole to South pole",C,"Magnetic field lines are denser (closer together) where the field is STRONGER, not weaker. Near the poles the lines are crowded = strong field; far away they spread out = weaker field.","[A] — Weak: M02, M03. Student marked A as incorrect thinking field lines are open ended. Magnetic field lines always form closed loops (they continue inside the magnet from S to N).","[B] — Weak: M03. Student thinks field lines can cross. If they crossed, the field would have two directions at one point — impossible. This is a fundamental property.","[D] — Weak: M02. Student marked D as incorrect, confusing outside vs inside direction. Outside: N→S. Inside: S→N. The 'from N to S outside' rule is standard.",—
Q017,17,Magnetic Effects,M09,understand,1,Conceptual,"In Oersted's experiment, when the current through the wire is reversed, what happens to the compass needle?",The compass needle stops deflecting,The compass needle deflects in the opposite direction,The compass needle deflects in the same direction but with less force,The compass needle vibrates back and forth,B,"The magnetic field direction around a wire depends on the direction of current. Reversing current reverses the field direction, which reverses the torque on the compass needle — it deflects in the opposite direction.","[A] — Weak: M08, M09. Student thinks reversing current removes the magnetic effect. Current still flows (just in opposite direction) and still creates a magnetic field.","[C] — Weak: M28. Student knows reversal changes something but thinks only strength changes, not direction. This confuses magnitude with direction of the field.","[D] — Weak: M09. Student has no model for what happens — guesses vibration. Vibration would occur for AC current, not simple reversal.",—
Q018,18,Magnetic Effects,M12,apply,2,Conceptual,"Using the Right-Hand Thumb Rule, if current flows upward in a straight vertical wire, what is the direction of the magnetic field just to the east of the wire?",From North to South,Toward the top of the page (upward),From South to North (into the page on the east side means northward),The field circles the wire — at the east side it points toward the South,D,"Right-Hand Thumb Rule: point thumb upward (current direction). Curled fingers show field direction. At the east side of the wire, the fingers curl from east toward south — so field points southward at that location.",[A] — Weak: M12. Student confuses magnetic field direction with compass directions arbitrarily. They haven't applied the hand rule at all.,"[B] — Weak: M12, M10. Student thinks the field goes in the same direction as current. The field is perpendicular to the current direction — it circles the wire, never pointing along it.",[C] — Weak: M12. Student applied the rule to the wrong hand (or pointed fingers wrong). A common error is using the right hand but pointing thumb in field direction instead of current direction.,—
Q019,19,Magnetic Effects,M20,apply,2,Conceptual,Fleming's Left-Hand Rule is used for which of the following?,Finding direction of magnetic field produced by current-carrying wire,Finding direction of induced current in a generator,Finding direction of force on a current-carrying conductor in a magnetic field,Finding direction of conventional current flow in a circuit,C,"Fleming's Left-Hand Rule gives the direction of mechanical force (or motion) on a current-carrying conductor in an external magnetic field — this is the motor principle. Forefinger=B, Middle=I, Thumb=Force.","[A] — Weak: M12, M20. Student confuses FLHR with Right-Hand Thumb Rule. RHTR gives field direction from current; FLHR gives force direction on conductor. Different rules, different purposes.","[B] — Weak: M20, M33. Student confuses FLHR (motor) with Fleming's Right-Hand Rule (generator/induced current). The two rules use different hands for a reason — motors and generators are reverse processes.","[D] — Weak: M20, E05. Student doesn't know the purpose of FLHR at all — conventional current direction is given by Ohm's Law context, not FLHR.",—
Q020,20,Magnetic Effects,M15,understand,2,Conceptual,"Inside a current-carrying solenoid, the magnetic field is:",Strongest at the centre and weakest near the ends,"Zero, because the fields from all turns cancel each other",Uniform and parallel along the axis of the solenoid,"Circular, like the field around a single wire",C,"Inside a solenoid, the magnetic fields from each turn add up constructively to produce a uniform, parallel field along the axis. This is why a solenoid field resembles a bar magnet and is used in electromagnets.","[A] — Weak: M15, M16. Student guesses based on analogy with a single loop where field is strongest at centre. In a solenoid, the overlapping fields from many turns produce uniform field inside — not peak at centre.","[B] — Weak: M15. Student incorrectly applies a superposition argument. The fields from all turns add (same direction inside), they don't cancel.","[D] — Weak: M15, M10. Student confuses solenoid field with single straight wire field. Each turn of the solenoid has circular field, but together they create the axial uniform field.",—
Q021,21,Magnetic Effects,M31,understand,2,Conceptual,An electric motor converts:,Mechanical energy to electrical energy,Electrical energy to heat energy,Electrical energy to mechanical (kinetic) energy,Chemical energy to electrical energy,C,An electric motor uses the force on a current-carrying conductor in a magnetic field (FLHR) to produce rotational motion — converting electrical energy to mechanical energy.,"[A] — Weak: M31, M34. Student has confused motor with generator. A generator converts mechanical to electrical — the exact reverse. This is the most common motor-generator confusion.","[B] — Weak: M31, E35. Student confuses motor with a resistive heater. While some heat is produced as a side effect, the PRIMARY energy conversion in a motor is electrical → mechanical.","[D] — Weak: M31, E11. Student confused motor with a battery/cell. A cell converts chemical to electrical; a motor converts electrical to mechanical.",—
Q022,22,Magnetic Effects,M33,understand,2,Conceptual,A copper ring is held stationary in a magnetic field. A student moves a bar magnet rapidly toward the ring. What is observed?,A current is induced in the ring only while the magnet is moving,A current is induced continuously even after the magnet stops,No current is induced since copper is not magnetic,A current is induced only when the magnet touches the ring,A,"Electromagnetic induction requires a CHANGING magnetic flux. While the magnet moves, flux through the ring changes → EMF is induced → current flows. When the magnet stops, flux is constant → no EMF → current stops. Copper is a good conductor (not magnetic, but that's irrelevant — conductors are needed, not magnetic materials).",[B] — Weak: M33. Student thinks the induced current is permanent once started. They don't understand that EMF depends on rate of CHANGE of flux — static field = zero EMF.,[C] — Weak: M33. Student confuses 'magnetic material' with 'conductor needed for induction'. Copper doesn't need to be magnetic — it just needs to be a conductor for current to flow.,[D] — Weak: M33. Student thinks physical contact is needed. Electromagnetic induction is action at a distance — the changing field induces EMF without contact.,—
Q023,23,Magnetic Effects,M18,apply,2,Numerical,A straight conductor of length 0.5 m carrying 2 A is placed perpendicular to a uniform magnetic field of 0.4 T. What force acts on it?,0.4 N,0.2 N,1.6 N,4 N,A,"F = BIL sin θ = 0.4 × 2 × 0.5 × sin 90° = 0.4 × 2 × 0.5 × 1 = 0.4 N. Since conductor is perpendicular to field, θ = 90° and sin 90° = 1.","[B] — Weak: M18. Student computed F = B × L = 0.4 × 0.5 = 0.2, forgetting to multiply by current I. They partially applied the formula.","[C] — Weak: M18. Student computed B × I × L but used L = 1 instead of 0.5, or multiplied differently (0.4 × 2 × ... = 1.6 suggests they used L=2). Arithmetic error in formula.",[D] — Weak: M18. Student computed I × L / B or some other wrong combination. Shows formula is not memorized correctly.,—
Q024,24,Electricity,"E35,E36",analyze,2,Graph-Based,The graph shows heat produced (H) vs time (t) for two resistors R1 and R2 carrying the same current. R1's line has a steeper slope. What can you conclude?,R1 has lower resistance than R2,R1 has higher resistance than R2,R1 carries more current than R2,R2 produces more heat per unit time,B,"From Joule's Law, H = I²Rt. At constant current, H/t = I²R = constant × R. A steeper slope of H vs t means higher I²R = higher R (since same I). Therefore R1 > R2.","[A] — Weak: E36, E16. Student reads steeper slope as 'faster/easier' and incorrectly maps this to lower resistance. They haven't connected slope of H-t graph to the formula H = I²Rt.",[C] — Weak: E36. Student says R1 has more current. But the question states same current through both — they haven't read the problem carefully. Shows impulsive graph reading.,"[D] — Weak: E36, E40. Student picks R2 (lower slope = less heat per time) as producing more heat. They've read the graph backwards.",—
Q025,25,Electricity,"E25,E29",analyze,3,Graph-Based,"Two resistors are connected first in series, then in parallel to the same battery. Which graph correctly shows the equivalent resistance comparison?",Series resistance < Parallel resistance,Series resistance = Parallel resistance for identical resistors,"Series resistance > Parallel resistance (always, for any resistor values)",Parallel resistance > Series resistance when one resistor is much larger,C,"For any two resistors R1 and R2 (both positive): Series R_eq = R1+R2; Parallel R_eq = R1R2/(R1+R2). Since R1+R2 > R1R2/(R1+R2) always (provable by algebra), series equivalent is ALWAYS greater than parallel equivalent regardless of values.","[A] — Weak: E25, E29. Student reversed the comparison. Series resistance is LARGER (adds resistances), not smaller. Parallel is SMALLER (always less than smallest individual).","[B] — Weak: E25, E29. Student thinks equal for identical resistors. For identical R: Series = 2R; Parallel = R/2. These are NOT equal — they differ by factor of 4.","[D] — Weak: E29. Student introduces a condition (one resistor much larger). The statement that parallel > series is NEVER true — the comparison is unconditional, not conditional.",—
Q026,26,Magnetic Effects,M10,analyze,2,Graph-Based,A graph plots magnetic field strength (B) vs distance (r) from a straight current-carrying wire. Which graph shape is correct?,Straight line with positive slope (B increases with r),Parabola (B ∝ r²),Hyperbola (B ∝ 1/r — decreases sharply then levels off),Horizontal line (B is constant at all distances),C,"The magnetic field around a straight wire: B = μ₀I/(2πr), so B ∝ 1/r. This is an inverse relationship — a hyperbola that decreases rapidly and approaches zero asymptotically.","[A] — Weak: M10, M11. Student thinks field increases with distance — wrong direction of effect. More distance = weaker field (like any field). This is a fundamental physics intuition error.",[B] — Weak: M10. Student guesses a parabola (perhaps confusing with gravitational or electric field formulas which can involve r²). B ∝ 1/r not 1/r².,"[D] — Weak: M10, M11. Student thinks field is uniform everywhere. Uniform field exists only inside a solenoid, not around a straight wire.",—
Q027,27,Electricity,"E19,E20",analyze,3,Conceptual,Two wires P and Q are made of the same material and have the same volume. Wire P is twice as long as wire Q. The ratio of resistance P:Q is:,1:2,2:1,4:1,1:4,C,"Same material → same ρ. Same volume → L_P × A_P = L_Q × A_Q. If L_P = 2L_Q, then A_P = A_Q/2. R = ρL/A. R_P/R_Q = (ρ × 2L_Q / (A_Q/2)) / (ρ × L_Q / A_Q) = (2L_Q × 2A_Q) / (L_Q × A_Q) wait: R_P = ρ(2L)/(A/2) = 4ρL/A. R_Q = ρL/A. Ratio = 4:1.","[A] — Weak: E19. Student only considered length effect (twice the length = twice the resistance: 2:1), forgetting that same volume means area also halves, contributing another factor of 2.",[B] — Weak: E19. Student got R ∝ L only → R_P/R_Q = L_P/L_Q = 2/1. Forgot the area constraint from the 'same volume' condition — a classic incomplete analysis.,"[D] — Weak: E19, E20. Student inverted the answer (1:4). They may have computed Q:P instead of P:Q, or confused which wire has higher resistance.",—
Q028,28,Magnetic Effects,"M17,M15",analyze,2,Conceptual,Which change would NOT increase the strength of an electromagnet?,Increasing the current through the solenoid,Inserting a soft iron core inside the solenoid,Using more turns of wire in the solenoid,Using copper wire instead of nichrome wire for the solenoid,D,"Electromagnet strength increases with: more current, more turns, and a soft iron core. Changing the wire material from nichrome to copper changes the resistance (and thus heat produced) but the magnetic field depends on the current and number of turns — if the same current flows, field strength is the same regardless of wire material.","[A] — Weak: M17, M11. Student thinks increasing current does NOT increase field. This contradicts the direct proportionality B ∝ I — more current = stronger field.",[B] — Weak: M17. Student thinks soft iron core doesn't help. Soft iron has high permeability and concentrates field lines — dramatically increases field strength inside the coil.,"[C] — Weak: M15, M14. Student thinks more turns don't help. Each turn adds to the magnetic field — B ∝ n (number of turns per unit length).",—
Q029,29,Electricity,E13,understand,2,Conceptual,"A student claims: 'If we increase the resistance of a circuit, more current flows because resistance is what pushes the current.' What is wrong with this statement?",Nothing — resistance does drive current flow,The statement is partly correct — resistance increases current but only up to a limit,Resistance opposes current flow; increasing resistance DECREASES current for the same voltage,Resistance has no effect on current — only voltage determines current,C,"From Ohm's Law, I = V/R. Resistance opposes current — for fixed voltage, more resistance means less current. The student has confused resistance (opposition) with EMF (driving force).","[A] — Weak: E13, E14. Student accepts the wrong statement. They have fundamentally confused what drives current (voltage/EMF) with what opposes it (resistance). A critical conceptual gap.",[B] — Weak: E13. Student hedges but still accepts the wrong direction. I = V/R is monotonically decreasing with R — there is no 'limit' beyond which it increases.,[D] — Weak: E13. Student over-corrects — says resistance has NO effect. I = V/R clearly shows both V and R determine I. Dismissing R's role is equally wrong.,—
Q030,30,Electricity,"E43,E52",understand,2,Conceptual,A live wire accidentally touches a neutral wire inside a wall socket. This causes:,The appliance connected to the socket to work faster,A short circuit — current surges and the fuse blows,An open circuit — no current can flow,The voltage at the socket to increase,B,"When live (at ~220V) touches neutral (at 0V), the resistance drops to near zero. By Ohm's Law, I = V/R → current surges to dangerous levels. This massive current melts the fuse wire, breaking the circuit.","[A] — Weak: E52. Student has no concept of short circuit danger. This is a safety knowledge gap — a short circuit damages and destroys appliances, it doesn't help them work.","[C] — Weak: E52, E43. Student confuses short circuit (low resistance, high current) with open circuit (broken path, no current). These are exact opposites.","[D] — Weak: E43, E08. Student thinks voltage increases. Voltage is set by the supply — a short circuit doesn't change source voltage; it changes the current drawn dramatically.",—
Q031,31,Magnetic Effects,"M08,M02",analyze,2,Conceptual,"When a current flows through a straight wire from bottom to top (upward), which diagram correctly shows the magnetic field lines around the wire when viewed from above (looking downward)?",Straight lines radiating outward from the wire,Concentric circles going clockwise (when viewed from above with current coming toward you),Concentric circles going anticlockwise (when viewed from above with current coming toward you),Parallel lines running left to right across the wire,C,"Current is flowing upward — from below, it's coming toward you when you look down. Right-Hand Thumb Rule: thumb points toward you (up). Fingers curl anticlockwise when viewed from that direction. So field lines form concentric anticlockwise circles.","[A] — Weak: M10, M02. Student confuses magnetic field lines with electric field lines (which radiate from charges). Magnetic field from a wire forms circles, not radial lines.",[B] — Weak: M12. Student applied RHTR incorrectly — used clockwise instead of anticlockwise. They may have used left-hand rule or reversed thumb direction.,"[D] — Weak: M10. Student has no model for how a wire's magnetic field looks. Parallel lines describe a uniform field (inside a solenoid), not a single straight wire's field.",—
